 <!-- 2017-10-23 09:02:56 CEST / 1508766214 --> <row><v>-0.325334042310715</v><v>-0.931556344032288</v><v>0.0786238163709641</v></row> 
 <!-- 2017-10-23 09:02:57 CEST / 1508766215 --> <row><v>-0.321839094161987</v><v>-0.937215685844421</v><v>0.0766871571540833</v></row> 
 <!-- 2017-10-23 09:02:58 CEST / 1508766216 --> <row><v>-0.323836237192154</v><v>-0.941398620605469</v><v>0.0861283987760544</v></row> 
 <!-- 2017-10-23 09:02:59 CEST / 1508766217 --> <row><v>-0.32882896065712</v><v>-0.938445925712585</v><v>0.0810446515679359</v></row> 
 <!-- 2017-10-23 09:03:00 CEST / 1508766218 --> <row><v>-0.324834764003754</v><v>-0.938199877738953</v><v>0.0788659006357193</v></row> 
 <!-- 2017-10-23 09:03:01 CEST / 1508766219 --> <row><v>-0.323087304830551</v><v>-0.940168380737305</v><v>0.0815288126468658</v></row> 
 <!-- 2017-10-23 09:03:02 CEST / 1508766220 --> <row><v>-0.323836237192154</v><v>-0.935985386371613</v><v>0.0912121385335922</v></row> 
 <!-- 2017-10-23 09:03:03 CEST / 1508766221 --> <row><v>-0.323836237192154</v><v>-0.937461674213409</v><v>0.0878229737281799</v></row> 
 <!-- 2017-10-23 09:03:04 CEST / 1508766222 --> <row><v>-0.327081501483917</v><v>-0.938199877738953</v><v>0.0885492265224457</v></row> 
 <!-- 2017-10-23 09:03:05 CEST / 1508766223 --> <row><v>-0.339313745498657</v><v>-0.937461674213409</v><v>0.0870967283844948</v></row> 
 <!-- 2017-10-23 09:03:06 CEST / 1508766224 --> <row><v>-0.336817353963852</v><v>-0.937461674213409</v><v>0.0863704830408096</v></row> 
 <!-- 2017-10-23 09:03:07 CEST / 1508766225 --> <row><v>-0.329827517271042</v><v>-0.941398620605469</v><v>0.083223395049572</v></row> 
 <!-- 2017-10-23 09:03:08 CEST / 1508766226 --> <row><v>-0.3295778632164</v><v>-0.940414369106293</v><v>0.0824971497058868</v></row> 
 <!-- 2017-10-23 09:03:09 CEST / 1508766227 --> <row><v>-0.330077171325684</v><v>-0.939430177211761</v><v>0.0800763145089149</v></row> 
 <!-- 2017-10-23 09:03:10 CEST / 1508766228 --> <row><v>-0.3285793364048</v><v>-0.936723589897156</v><v>0.0771713182330132</v></row> 
 <!-- 2017-10-23 09:03:11 CEST / 1508766229 --> <row><v>-0.326082944869995</v><v>-0.936231434345245</v><v>0.0740242376923561</v></row> 
 <!-- 2017-10-23 09:03:12 CEST / 1508766230 --> <row><v>-0.326332569122314</v><v>-0.935985386371613</v><v>0.0781396478414536</v></row> 
 <!-- 2017-10-23 09:03:13 CEST / 1508766231 --> <row><v>-0.333072811365128</v><v>-0.937215685844421</v><v>0.0817708969116211</v></row> 
 <!-- 2017-10-23 09:03:14 CEST / 1508766232 --> <row><v>-0.331075698137283</v><v>-0.94287496805191</v><v>0.0861283987760544</v></row> 
 <!-- 2017-10-23 09:03:15 CEST / 1508766233 --> <row><v>-0.333821713924408</v><v>-0.939184129238129</v><v>0.0875808894634247</v></row> 
 <!-- 2017-10-23 09:03:16 CEST / 1508766234 --> <row><v>-0.332323879003525</v><v>-0.933278799057007</v><v>0.0878229737281799</v></row> 
 <!-- 2017-10-23 09:03:17 CEST / 1508766235 --> <row><v>-0.323087304830551</v><v>-0.93573933839798</v><v>0.0861283987760544</v></row> 
 <!-- 2017-10-23 09:03:18 CEST / 1508766236 --> <row><v>-0.322088778018951</v><v>-0.941644668579102</v><v>0.0868546441197395</v></row> 
 <!-- 2017-10-23 09:03:19 CEST / 1508766237 --> <row><v>-0.33482027053833</v><v>-0.940168380737305</v><v>0.0810446515679359</v></row> 
 <!-- 2017-10-23 09:03:20 CEST / 1508766238 --> <row><v>-0.339064091444016</v><v>-0.937707781791687</v><v>0.0783817321062088</v></row> 
 <!-- 2017-10-23 09:03:21 CEST / 1508766239 --> <row><v>-0.331574976444244</v><v>-0.932048439979553</v><v>0.0783817321062088</v></row> 
 <!-- 2017-10-23 09:03:22 CEST / 1508766240 --> <row><v>-0.328329712152481</v><v>-0.934509038925171</v><v>0.0808025673031807</v></row> 
 <!-- 2017-10-23 09:03:23 CEST / 1508766241 --> <row><v>-0.334071338176727</v><v>-0.932540595531464</v><v>0.0827392339706421</v></row> 
 <!-- 2017-10-23 09:03:24 CEST / 1508766242 --> <row><v>-0.343058288097382</v><v>-0.933278799057007</v><v>0.0880650654435158</v></row> 
 <!-- 2017-10-23 09:03:25 CEST / 1508766243 --> <row><v>-0.343557566404343</v><v>-0.936477482318878</v><v>0.0866125598549843</v></row> 
 <!-- 2017-10-23 09:03:26 CEST / 1508766244 --> <row><v>-0.338315188884735</v><v>-0.937707781791687</v><v>0.0868546441197395</v></row> 
 <!-- 2017-10-23 09:03:27 CEST / 1508766245 --> <row><v>-0.33482027053833</v><v>-0.943367063999176</v><v>0.0875808894634247</v></row> 
 <!-- 2017-10-23 09:03:28 CEST / 1508766246 --> <row><v>-0.34081158041954</v><v>-0.93573933839798</v><v>0.0844338163733482</v></row> 
 <!-- 2017-10-23 09:03:29 CEST / 1508766247 --> <row><v>-0.33556917309761</v><v>-0.933770895004272</v><v>0.0817708969116211</v></row> 
 <!-- 2017-10-23 09:03:30 CEST / 1508766248 --> <row><v>-0.331824630498886</v><v>-0.931310296058655</v><v>0.0778975635766983</v></row> 
 <!-- 2017-10-23 09:03:31 CEST / 1508766249 --> <row><v>-0.334071338176727</v><v>-0.92958790063858</v><v>0.0718454867601395</v></row> 
 <!-- 2017-10-23 09:03:32 CEST / 1508766250 --> <row><v>-0.332573503255844</v><v>-0.934509038925171</v><v>0.0793500691652298</v></row> 
 <!-- 2017-10-23 09:03:33 CEST / 1508766251 --> <row><v>-0.331824630498886</v><v>-0.935001134872437</v><v>0.0783817321062088</v></row> 
 <!-- 2017-10-23 09:03:34 CEST / 1508766252 --> <row><v>-0.33581879734993</v><v>-0.936231434345245</v><v>0.0846759006381035</v></row> 
 <!-- 2017-10-23 09:03:35 CEST / 1508766253 --> <row><v>-0.336817353963852</v><v>-0.938199877738953</v><v>0.0902438089251518</v></row> 
 <!-- 2017-10-23 09:03:36 CEST / 1508766254 --> <row><v>-0.339563369750977</v><v>-0.938199877738953</v><v>0.0885492265224457</v></row> 
 <!-- 2017-10-23 09:03:37 CEST / 1508766255 --> <row><v>-0.346053957939148</v><v>-0.934016883373261</v><v>0.0890333950519562</v></row> 
 <!-- 2017-10-23 09:03:38 CEST / 1508766256 --> <row><v>-0.34780141711235</v><v>-0.935247242450714</v><v>0.0902438089251518</v></row> 
 <!-- 2017-10-23 09:03:39 CEST / 1508766257 --> <row><v>-0.339813023805618</v><v>-0.937215685844421</v><v>0.0824971497058868</v></row> 
 <!-- 2017-10-23 09:03:40 CEST / 1508766258 --> <row><v>-0.334071338176727</v><v>-0.938692033290863</v><v>0.0815288126468658</v></row> 
 <!-- 2017-10-23 09:03:41 CEST / 1508766259 --> <row><v>-0.337566256523132</v><v>-0.933032691478729</v><v>0.0817708969116211</v></row> 
 <!-- 2017-10-23 09:03:42 CEST / 1508766260 --> <row><v>-0.343557566404343</v><v>-0.924420714378357</v><v>0.08733881264925</v></row> 
 <!-- 2017-10-23 09:03:43 CEST / 1508766261 --> <row><v>-0.347302138805389</v><v>-0.925651013851166</v><v>0.0887913107872009</v></row> 
 <!-- 2017-10-23 09:03:44 CEST / 1508766262 --> <row><v>-0.347052484750748</v><v>-0.934262990951538</v><v>0.0837075635790825</v></row> 
 <!-- 2017-10-23 09:03:45 CEST / 1508766263 --> <row><v>-0.34106120467186</v><v>-0.939430177211761</v><v>0.0887913107872009</v></row> 
 <!-- 2017-10-23 09:03:46 CEST / 1508766264 --> <row><v>-0.343058288097382</v><v>-0.941398620605469</v><v>0.0820129811763763</v></row> 
 <!-- 2017-10-23 09:03:47 CEST / 1508766265 --> <row><v>-0.345055401325226</v><v>-0.934755086898804</v><v>0.084191732108593</v></row> 
 <!-- 2017-10-23 09:03:48 CEST / 1508766266 --> <row><v>-0.339813023805618</v><v>-0.92737340927124</v><v>0.0781396478414536</v></row> 
 <!-- 2017-10-23 09:03:49 CEST / 1508766267 --> <row><v>-0.340312272310257</v><v>-0.925158858299255</v><v>0.0786238163709641</v></row> 
 <!-- 2017-10-23 09:03:50 CEST / 1508766268 --> <row><v>-0.344805747270584</v><v>-0.92466676235199</v><v>0.0827392339706421</v></row> 
 <!-- 2017-10-23 09:03:51 CEST / 1508766269 --> <row><v>-0.347551763057709</v><v>-0.937215685844421</v><v>0.0883071422576904</v></row> 
 <!-- 2017-10-23 09:03:52 CEST / 1508766270 --> <row><v>-0.347302138805389</v><v>-0.935985386371613</v><v>0.0885492265224457</v></row> 
 <!-- 2017-10-23 09:03:53 CEST / 1508766271 --> <row><v>-0.348550319671631</v><v>-0.936477482318878</v><v>0.0892754718661308</v></row> 
 <!-- 2017-10-23 09:03:54 CEST / 1508766272 --> <row><v>-0.346553206443787</v><v>-0.930572152137756</v><v>0.0829813107848167</v></row> 
 <!-- 2017-10-23 09:03:55 CEST / 1508766273 --> <row><v>-0.342559039592743</v><v>-0.927865505218506</v><v>0.0805604830384254</v></row> 
 <!-- 2017-10-23 09:03:56 CEST / 1508766274 --> <row><v>-0.336318105459213</v><v>-0.932540595531464</v><v>0.0812867283821106</v></row> 
 <!-- 2017-10-23 09:03:57 CEST / 1508766275 --> <row><v>-0.346053957939148</v><v>-0.930818200111389</v><v>0.0812867283821106</v></row> 
 <!-- 2017-10-23 09:03:58 CEST / 1508766276 --> <row><v>-0.349049597978592</v><v>-0.932048439979553</v><v>0.0858863070607185</v></row> 
 <!-- 2017-10-23 09:03:59 CEST / 1508766277 --> <row><v>-0.345554679632187</v><v>-0.929341852664948</v><v>0.0887913107872009</v></row> 
 <!-- 2017-10-23 09:04:00 CEST / 1508766278 --> <row><v>-0.342059731483459</v><v>-0.930572152137756</v><v>0.0854021459817886</v></row> 
 <!-- 2017-10-23 09:04:01 CEST / 1508766279 --> <row><v>-0.342808663845062</v><v>-0.935247242450714</v><v>0.0834654793143272</v></row> 
 <!-- 2017-10-23 09:04:02 CEST / 1508766280 --> <row><v>-0.348300665616989</v><v>-0.937215685844421</v><v>0.0827392339706421</v></row> 
 <!-- 2017-10-23 09:04:03 CEST / 1508766281 --> <row><v>-0.354291975498199</v><v>-0.932048439979553</v><v>0.0788659006357193</v></row> 
 <!-- 2017-10-23 09:04:04 CEST / 1508766282 --> <row><v>-0.34805104136467</v><v>-0.926389217376709</v><v>0.0788659006357193</v></row> 
 <!-- 2017-10-23 09:04:05 CEST / 1508766283 --> <row><v>-0.345305025577545</v><v>-0.927619457244873</v><v>0.082255057990551</v></row> 
 <!-- 2017-10-23 09:04:06 CEST / 1508766284 --> <row><v>-0.35404235124588</v><v>-0.92958790063858</v><v>0.0890333950519562</v></row> 
 <!-- 2017-10-23 09:04:07 CEST / 1508766285 --> <row><v>-0.356788367033005</v><v>-0.931064248085022</v><v>0.0936329662799835</v></row> 
 <!-- 2017-10-23 09:04:08 CEST / 1508766286 --> <row><v>-0.358286201953888</v><v>-0.932294547557831</v><v>0.0900017246603966</v></row> 
 <!-- 2017-10-23 09:04:09 CEST / 1508766287 --> <row><v>-0.353792697191238</v><v>-0.934262990951538</v><v>0.0878229737281799</v></row> 
 <!-- 2017-10-23 09:04:10 CEST / 1508766288 --> <row><v>-0.35404235124588</v><v>-0.930572152137756</v><v>0.0839496403932571</v></row> 
 <!-- 2017-10-23 09:04:11 CEST / 1508766289 --> <row><v>-0.354791253805161</v><v>-0.928603649139404</v><v>0.0824971497058868</v></row> 
 <!-- 2017-10-23 09:04:12 CEST / 1508766290 --> <row><v>-0.350797057151794</v><v>-0.925404965877533</v><v>0.0764450654387474</v></row> 
 <!-- 2017-10-23 09:04:13 CEST / 1508766291 --> <row><v>-0.352794140577316</v><v>-0.926881313323975</v><v>0.0766871571540833</v></row> 
 <!-- 2017-10-23 09:04:14 CEST / 1508766292 --> <row><v>-0.351795583963394</v><v>-0.926389217376709</v><v>0.0759608969092369</v></row> 
 <!-- 2017-10-23 09:04:15 CEST / 1508766293 --> <row><v>-0.354791253805161</v><v>-0.926635205745697</v><v>0.0868546441197395</v></row> 
 <!-- 2017-10-23 09:04:16 CEST / 1508766294 --> <row><v>-0.354291975498199</v><v>-0.928357660770416</v><v>0.08733881264925</v></row> 
 <!-- 2017-10-23 09:04:17 CEST / 1508766295 --> <row><v>-0.356788367033005</v><v>-0.932294547557831</v><v>0.0883071422576904</v></row> 
 <!-- 2017-10-23 09:04:18 CEST / 1508766296 --> <row><v>-0.36103218793869</v><v>-0.933278799057007</v><v>0.0878229737281799</v></row> 
 <!-- 2017-10-23 09:04:19 CEST / 1508766297 --> <row><v>-0.358036518096924</v><v>-0.931064248085022</v><v>0.0887913107872009</v></row> 
 <!-- 2017-10-23 09:04:20 CEST / 1508766298 --> <row><v>-0.354791253805161</v><v>-0.928111553192139</v><v>0.0774134024977684</v></row> 
 <!-- 2017-10-23 09:04:21 CEST / 1508766299 --> <row><v>-0.356039434671402</v><v>-0.92737340927124</v><v>0.0776554793119431</v></row> 
 <!-- 2017-10-23 09:04:22 CEST / 1508766300 --> <row><v>-0.358036518096924</v><v>-0.926389217376709</v><v>0.0808025673031807</v></row> 
 <!-- 2017-10-23 09:04:23 CEST / 1508766301 --> <row><v>-0.355540156364441</v><v>-0.926389217376709</v><v>0.082255057990551</v></row> 
 <!-- 2017-10-23 09:04:24 CEST / 1508766302 --> <row><v>-0.354791253805161</v><v>-0.924174666404724</v><v>0.0839496403932571</v></row> 
 <!-- 2017-10-23 09:04:25 CEST / 1508766303 --> <row><v>-0.359784007072449</v><v>-0.927127361297607</v><v>0.0849179774522781</v></row> 
 <!-- 2017-10-23 09:04:26 CEST / 1508766304 --> <row><v>-0.357037991285324</v><v>-0.933524787425995</v><v>0.083223395049572</v></row> 
 <!-- 2017-10-23 09:04:27 CEST / 1508766305 --> <row><v>-0.348799973726273</v><v>-0.934016883373261</v><v>0.0839496403932571</v></row> 
 <!-- 2017-10-23 09:04:28 CEST / 1508766306 --> <row><v>-0.346303582191467</v><v>-0.937215685844421</v><v>0.0805604830384254</v></row> 
 <!-- 2017-10-23 09:04:29 CEST / 1508766307 --> <row><v>-0.353543072938919</v><v>-0.929341852664948</v><v>0.0846759006381035</v></row> 
 <!-- 2017-10-23 09:04:30 CEST / 1508766308 --> <row><v>-0.359784007072449</v><v>-0.921468079090118</v><v>0.0856442227959633</v></row> 
 <!-- 2017-10-23 09:04:31 CEST / 1508766309 --> <row><v>-0.361531466245651</v><v>-0.924912869930267</v><v>0.0858863070607185</v></row> 
 <!-- 2017-10-23 09:04:32 CEST / 1508766310 --> <row><v>-0.371017694473267</v><v>-0.930326104164124</v><v>0.0795921459794044</v></row> 
 <!-- 2017-10-23 09:04:33 CEST / 1508766311 --> <row><v>-0.377258628606796</v><v>-0.927619457244873</v><v>0.0817708969116211</v></row> 
 <!-- 2017-10-23 09:04:34 CEST / 1508766312 --> <row><v>-0.368770927190781</v><v>-0.935001134872437</v><v>0.0863704830408096</v></row> 
 <!-- 2017-10-23 09:04:35 CEST / 1508766313 --> <row><v>-0.384997397661209</v><v>-0.924912869930267</v><v>0.0752346515655518</v></row> 
 <!-- 2017-10-23 09:04:36 CEST / 1508766314 --> <row><v>-0.385995924472809</v><v>-0.913348197937012</v><v>0.0718454867601395</v></row> 
 <!-- 2017-10-23 09:04:37 CEST / 1508766315 --> <row><v>-0.383749186992645</v><v>-0.904244124889374</v><v>0.0643409118056297</v></row> 
 <!-- 2017-10-23 09:04:38 CEST / 1508766316 --> <row><v>-0.396730333566666</v><v>-0.902521669864655</v><v>0.0544155016541481</v></row> 
 <!-- 2017-10-23 09:04:39 CEST / 1508766317 --> <row><v>-0.400724530220032</v><v>-0.899076879024506</v><v>0.0522367544472218</v></row> 
 <!-- 2017-10-23 09:04:40 CEST / 1508766318 --> <row><v>-0.40671581029892</v><v>-0.902029573917389</v><v>0.0478792563080788</v></row> 
 <!-- 2017-10-23 09:04:41 CEST / 1508766319 --> <row><v>-0.39947634935379</v><v>-0.92294442653656</v><v>0.0716034024953842</v></row> 
 <!-- 2017-10-23 09:04:42 CEST / 1508766320 --> <row><v>-0.407714366912842</v><v>-0.921960175037384</v><v>0.0788659006357193</v></row> 
 <!-- 2017-10-23 09:04:43 CEST / 1508766321 --> <row><v>-0.414204955101013</v><v>-0.906950712203979</v><v>0.0737821534276009</v></row> 
 <!-- 2017-10-23 09:04:44 CEST / 1508766322 --> <row><v>-0.403969824314117</v><v>-0.902029573917389</v><v>0.0653092414140701</v></row> 
 <!-- 2017-10-23 09:04:45 CEST / 1508766323 --> <row><v>-0.419197678565979</v><v>-0.894894003868103</v><v>0.0638567432761192</v></row> 
 <!-- 2017-10-23 09:04:46 CEST / 1508766324 --> <row><v>-0.408712923526764</v><v>-0.891449213027954</v><v>0.0679721534252167</v></row> 
 <!-- 2017-10-23 09:04:47 CEST / 1508766325 --> <row><v>-0.426437169313431</v><v>-0.880622684955597</v><v>0.0670038312673569</v></row> 
 <!-- 2017-10-23 09:04:48 CEST / 1508766326 --> <row><v>-0.43192920088768</v><v>-0.884313583374023</v><v>0.0749925673007965</v></row> 
 <!-- 2017-10-23 09:04:49 CEST / 1508766327 --> <row><v>-0.483104854822159</v><v>-0.860692203044891</v><v>0.0125351138412952</v></row> 
 <!-- 2017-10-23 09:04:50 CEST / 1508766328 --> <row><v>-0.485850870609283</v><v>-0.852818369865417</v><v>0.0263338554650545</v></row> 
 <!-- 2017-10-23 09:04:51 CEST / 1508766329 --> <row><v>-0.499331295490265</v><v>-0.84371429681778</v><v>0.0386800952255726</v></row> 
 <!-- 2017-10-23 09:04:52 CEST / 1508766330 --> <row><v>-0.507569313049316</v><v>-0.829935133457184</v><v>0.0241551045328379</v></row> 
 <!-- 2017-10-23 09:04:53 CEST / 1508766331 --> <row><v>-0.525543212890625</v><v>-0.807790100574493</v><v>0.0316596813499928</v></row> 
 <!-- 2017-10-23 09:04:54 CEST / 1508766332 --> <row><v>-0.585705876350403</v><v>-0.792288541793823</v><v>0.0532050877809525</v></row> 
 <!-- 2017-10-23 09:04:55 CEST / 1508766333 --> <row><v>-0.604927897453308</v><v>-0.788351655006409</v><v>0.0633725821971893</v></row> 
 <!-- 2017-10-23 09:04:56 CEST / 1508766334 --> <row><v>-0.634634733200073</v><v>-0.780723869800568</v><v>0.0667617470026016</v></row> 
 <!-- 2017-10-23 09:04:57 CEST / 1508766335 --> <row><v>-0.652608633041382</v><v>-0.762023627758026</v><v>0.0529629997909069</v></row> 
 <!-- 2017-10-23 09:04:58 CEST / 1508766336 --> <row><v>-0.661845207214355</v><v>-0.749474763870239</v><v>0.0488475859165192</v></row> 
 <!-- 2017-10-23 09:04:59 CEST / 1508766337 --> <row><v>-0.648115158081055</v><v>-0.727575778961182</v><v>0.055867999792099</v></row> 
 <!-- 2017-10-23 09:05:00 CEST / 1508766338 --> <row><v>-0.657351791858673</v><v>-0.720440089702606</v><v>0.0561100840568542</v></row> 
 <!-- 2017-10-23 09:05:01 CEST / 1508766339 --> <row><v>-0.667836487293243</v><v>-0.714042663574219</v><v>0.0640988275408745</v></row> 
 <!-- 2017-10-23 09:05:02 CEST / 1508766340 --> <row><v>-0.705282151699066</v><v>-0.691159427165985</v><v>0.0810446515679359</v></row> 
 <!-- 2017-10-23 09:05:03 CEST / 1508766341 --> <row><v>-0.690553545951843</v><v>-0.667537987232208</v><v>0.0844338163733482</v></row> 
 <!-- 2017-10-23 09:05:04 CEST / 1508766342 --> <row><v>-0.678321301937103</v><v>-0.650560140609741</v><v>0.0381959304213524</v></row> 
 <!-- 2017-10-23 09:05:05 CEST / 1508766343 --> <row><v>-0.750716149806976</v><v>-0.604301631450653</v><v>0.0098721981048584</v></row> 
 <!-- 2017-10-23 09:05:06 CEST / 1508766344 --> <row><v>-0.803139984607697</v><v>-0.574282765388489</v><v>0.0181030258536339</v></row> 
 <!-- 2017-10-23 09:05:07 CEST / 1508766345 --> <row><v>-0.826106667518616</v><v>-0.548446834087372</v><v>0.0299651008099318</v></row> 
 <!-- 2017-10-23 09:05:08 CEST / 1508766346 --> <row><v>-0.829102218151093</v><v>-0.511784493923187</v><v>-0.0211144462227821</v></row> 
 <!-- 2017-10-23 09:05:09 CEST / 1508766347 --> <row><v>-0.841334521770477</v><v>-0.493822365999222</v><v>-0.0547640062868595</v></row> 
 <!-- 2017-10-23 09:05:10 CEST / 1508766348 --> <row><v>-0.886518895626068</v><v>-0.474383920431137</v><v>-0.127146869897842</v></row> 
 <!-- 2017-10-23 09:05:11 CEST / 1508766349 --> <row><v>-0.911232948303223</v><v>-0.458390265703201</v><v>-0.102454386651516</v></row> 
 <!-- 2017-10-23 09:05:12 CEST / 1508766350 --> <row><v>-0.915726482868195</v><v>-0.450270414352417</v><v>-0.0893819034099579</v></row> 
 <!-- 2017-10-23 09:05:13 CEST / 1508766351 --> <row><v>-0.965903580188751</v><v>-0.392939299345016</v><v>-0.103664807975292</v></row> 
 <!-- 2017-10-23 09:05:14 CEST / 1508766352 --> <row><v>-0.981630682945251</v><v>-0.385557621717453</v><v>-0.123273551464081</v></row> 
 <!-- 2017-10-23 09:05:15 CEST / 1508766353 --> <row><v>-0.991865813732147</v><v>-0.382604956626892</v><v>-0.182341828942299</v></row> 
 <!-- 2017-10-23 09:05:16 CEST / 1508766354 --> <row><v>-0.978385448455811</v><v>-0.402535498142242</v><v>-0.207034319639206</v></row> 
 <!-- 2017-10-23 09:05:17 CEST / 1508766355 --> <row><v>-0.980382561683655</v><v>-0.374977201223373</v><v>-0.205581814050674</v></row> 
 <!-- 2017-10-23 09:05:18 CEST / 1508766356 --> <row><v>-0.932452142238617</v><v>-0.388018190860748</v><v>-0.176773920655251</v></row> 
 <!-- 2017-10-23 09:05:19 CEST / 1508766357 --> <row><v>-0.895505845546722</v><v>-0.320844858884811</v><v>-0.163701429963112</v></row> 
 <!-- 2017-10-23 09:05:20 CEST / 1508766358 --> <row><v>-0.932202517986298</v><v>-0.31715402007103</v><v>-0.172658503055573</v></row> 
 <!-- 2017-10-23 09:05:21 CEST / 1508766359 --> <row><v>-0.955169141292572</v><v>-0.324289619922638</v><v>-0.0441123507916927</v></row> 
 <!-- 2017-10-23 09:05:22 CEST / 1508766360 --> <row><v>-0.929706156253815</v><v>-0.320352733135223</v><v>-0.0445965155959129</v></row> 
 <!-- 2017-10-23 09:05:23 CEST / 1508766361 --> <row><v>-0.938693106174469</v><v>-0.314201325178146</v><v>-0.106327719986439</v></row> 
 <!-- 2017-10-23 09:05:24 CEST / 1508766362 --> <row><v>-0.961410105228424</v><v>-0.339053004980087</v><v>-0.145787268877029</v></row> 
 <!-- 2017-10-23 09:05:25 CEST / 1508766363 --> <row><v>-0.906489849090576</v><v>-0.377683818340302</v><v>-0.282806366682053</v></row> 
 <!-- 2017-10-23 09:05:26 CEST / 1508766364 --> <row><v>-0.895755469799042</v><v>-0.336592435836792</v><v>-0.250609308481216</v></row> 
 <!-- 2017-10-23 09:05:27 CEST / 1508766365 --> <row><v>-0.911232948303223</v><v>-0.310756534337997</v><v>-0.234631791710854</v></row> 
 <!-- 2017-10-23 09:05:28 CEST / 1508766366 --> <row><v>-0.9349485039711</v><v>-0.30239063501358</v><v>-0.278690934181213</v></row> 
 <!-- 2017-10-23 09:05:29 CEST / 1508766367 --> <row><v>-0.978884696960449</v><v>-0.317892163991928</v><v>-0.280143439769745</v></row> 
 <!-- 2017-10-23 09:05:30 CEST / 1508766368 --> <row><v>-0.996359348297119</v><v>-0.355046659708023</v><v>-0.210181400179863</v></row> 
 <!-- 2017-10-23 09:05:31 CEST / 1508766369 --> <row><v>-0.947180807590485</v><v>-0.458882391452789</v><v>-0.134893536567688</v></row> 
 <!-- 2017-10-23 09:05:32 CEST / 1508766370 --> <row><v>-1</v><v>260031223297</v><v>-0.302144557237625</v></row> 
 <!-- 2017-10-23 09:05:33 CEST / 1508766371 --> <row><v>-1</v><v>4703569412231</v><v>-0.240630522370338</v></row> 
 <!-- 2017-10-23 09:05:34 CEST / 1508766372 --> <row><v>-1</v><v>584554672241</v><v>-0.209873497486115</v></row> 
 <!-- 2017-10-23 09:05:35 CEST / 1508766373 --> <row><v>-0.940939843654633</v><v>-0.184529706835747</v><v>-0.0765514969825745</v></row> 
 <!-- 2017-10-23 09:05:36 CEST / 1508766374 --> <row><v>-0.844579756259918</v><v>-0.176409840583801</v><v>0.00454636896029115</v></row> 
 <!-- 2017-10-23 09:05:37 CEST / 1508766375 --> <row><v>-1</v><v>1907634735107</v><v>-0.00736922537907958</v></row> 
 <!-- 2017-10-23 09:05:38 CEST / 1508766376 --> <row><v>-1</v><v>384843349457</v><v>-0.0575646907091141</v></row> 
 <!-- 2017-10-23 09:05:39 CEST / 1508766377 --> <row><v>-0.937195241451263</v><v>-0.0856151059269905</v><v>0.174246668815613</v></row> 
 <!-- 2017-10-23 09:05:40 CEST / 1508766378 --> <row><v>-0.661845207214355</v><v>-0.128674924373627</v><v>0.356777369976044</v></row> 
 <!-- 2017-10-23 09:05:41 CEST / 1508766379 --> <row><v>-0.750965774059296</v><v>-0.0477224439382553</v><v>0.303034901618958</v></row> 
 <!-- 2017-10-23 09:05:42 CEST / 1508766380 --> <row><v>-0.934698939323425</v><v>-0.0103219002485275</v><v>0.253649920225143</v></row> 
 <!-- 2017-10-23 09:05:43 CEST / 1508766381 --> <row><v>-0.939442038536072</v><v>0.0344603322446346</v><v>0.299161553382874</v></row> 
 <!-- 2017-10-23 09:05:44 CEST / 1508766382 --> <row><v>-0.683064460754395</v><v>0.0489776469767094</v><v>0.411246091127396</v></row> 
 <!-- 2017-10-23 09:05:45 CEST / 1508766383 --> <row><v>-0.989369451999664</v><v>0.0386432856321335</v><v>0.262122839689255</v></row> 
 <!-- 2017-10-23 09:05:46 CEST / 1508766384 --> <row><v>-0.897502899169922</v><v>0.0430722944438457</v><v>0.19095042347908</v></row> 
 <!-- 2017-10-23 09:05:47 CEST / 1508766385 --> <row><v>-0.9349485039711</v><v>0.0288010388612747</v><v>0.25994411110878</v></row> 
 <!-- 2017-10-23 09:05:48 CEST / 1508766386 --> <row><v>-0.900748193264008</v><v>-0.0531356818974018</v><v>0.0946013033390045</v></row> 
 <!-- 2017-10-23 09:05:49 CEST / 1508766387 --> <row><v>-0.931952834129334</v><v>0.188245460391045</v><v>-0.0818773284554482</v></row> 
 <!-- 2017-10-23 09:05:50 CEST / 1508766388 --> <row><v>-1</v><v>60319900513</v><v>0.180371657013893</v></row> 
 <!-- 2017-10-23 09:05:51 CEST / 1508766389 --> <row><v>-1</v><v>7399654388428</v><v>0.133620977401733</v></row> 
 <!-- 2017-10-23 09:05:52 CEST / 1508766390 --> <row><v>-1</v><v>28943359851837</v><v>0.0447946898639202</v></row> 
 <!-- 2017-10-23 09:05:53 CEST / 1508766391 --> <row><v>-1</v><v>26771509647369</v><v>0.0873624086380005</v></row> 
 <!-- 2017-10-23 09:05:54 CEST / 1508766392 --> <row><v>-1</v><v>983965396881</v><v>0.0986809954047203</v></row> 
 <!-- 2017-10-23 09:05:55 CEST / 1508766393 --> <row><v>-0.879529058933258</v><v>0.191936314105988</v><v>-0.0111890370026231</v></row> 
 <!-- 2017-10-23 09:05:56 CEST / 1508766394 --> <row><v>-1</v><v>709366798401</v><v>0.190213918685913</v></row> 
 <!-- 2017-10-23 09:05:57 CEST / 1508766395 --> <row><v>-0.896753966808319</v><v>0.111229859292507</v><v>0.328695714473724</v></row> 
 <!-- 2017-10-23 09:05:58 CEST / 1508766396 --> <row><v>-0.851569652557373</v><v>0.173236027359962</v><v>0.178362086415291</v></row> 
